============================================================
  Dynamic HFT Bot — Kraken  🟢 LIVE
  Top pairs       : 10 (rescanned every 15 min)
  Profit target   : +8%
  Stop loss       : -4%
  Max per pair    : $15.0
  Max total       : $30.0
  Check every     : 30s per pair
============================================================

[14:27:17] 🔍 Scan #1 — finding top 10 volatile pairs...

  🔍 Top 10 pairs (volatility + performance score):
     XCNUSD               score=4.91 | $2,745,968 24h volume
     TAOUSD               score=2.79 | $13,257,704 24h volume
     TAOEUR               score=2.47 | $2,355,293 24h volume
     FETUSD               score=2.24 | $1,420,819 24h volume
     XZECZUSD             score=1.65 | $4,278,384 24h volume
     RENDERUSD            score=1.38 | $1,504,619 24h volume
     NEARUSD              score=1.28 | $1,603,275 24h volume
     TRUMPUSD             score=1.00 | $2,545,972 24h volume
     HBARUSD              score=0.98 | $4,314,949 24h volume
  [14:27:17] ▶️ Adding TAOUSD to rotation
  [14:27:17] 🚀 Starting thread for TAOUSD
  [14:27:17] ▶️ Adding XCNUSD to rotation
  [14:27:17] 🚀 Starting thread for XCNUSD
  [14:27:17] ▶️ Adding FETUSD to rotation
  [14:27:17] 🚀 Starting thread for FETUSD
  [14:27:17] ▶️ Adding TRUMPUSD to rotation
  [14:27:17] 🚀 Starting thread for TRUMPUSD
  [14:27:17] ▶️ Adding NEARUSD to rotation
  [14:27:17] 🚀 Starting thread for NEARUSD
  [14:27:17] ▶️ Adding TAOEUR to rotation
  [14:27:17] 🚀 Starting thread for TAOEUR
  [14:27:17] ▶️ Adding XZECZUSD to rotation
  [14:27:17] 🚀 Starting thread for XZECZUSD
  [14:27:17] ▶️ Adding RENDERUSD to rotation
  [14:27:17] 🚀 Starting thread for RENDERUSD
  [14:27:17] ▶️ Adding HBARUSD to rotation
  [14:27:17] 🚀 Starting thread for HBARUSD

  📊 Positions: 0 | Deployed: $0.00 | USD balance: $2.37
  [00:40:49] XMRUSDT            $358.3200 | RSI 6 | Dip 1.2% | Trend UP
  [00:40:49] ⚠️ XMRUSDT signal but no budget left
  [00:40:49] XXMRZUSD           $358.3700 | RSI 8 | Dip 1.2% | Trend UP
  [00:40:49] ⚠️ XXMRZUSD signal but no budget left
  [00:40:49] TAOEUR             $226.7516 | RSI 81 | Dip 1.0% | Trend UP
  [00:40:49] RIVERUSD           $30.6290 | RSI 14 | Dip 0.4% | Trend UP
  [00:40:49] ⚠️ RIVERUSD signal but no budget left
  [00:41:01] XETHZUSD           $2038.6400 | RSI 72 | Dip 1.2% | Trend UP
  [00:41:01] HYPEUSD            $37.6500 | RSI 62 | Dip 1.7% | Trend UP
  [00:41:01] SUIUSD             $0.9001 | RSI 76 | Dip 0.8% | Trend UP
  [00:41:01] XXLMZUSD           $0.1560 | RSI 78 | Dip 0.7% | Trend UP
  [00:41:09] TAOUSD             $261.9891 | RSI 78 | Dip 1.1% | Trend UP
  [00:41:09] FETUSD             $0.2058 | RSI 71 | Dip 0.6% | Trend UP
  [00:41:20] XXMRZUSD           $358.4200 | RSI 8 | Dip 1.2% | Trend UP
  [00:41:20] ⚠️ XXMRZUSD signal but no budget left
  [00:41:20] XMRUSDT            $358.4500 | RSI 5 | Dip 1.2% | Trend UP
  [00:41:20] ⚠️ XMRUSDT signal but no budget left
  [00:41:20] TAOEUR             $227.2185 | RSI 81 | Dip 0.8% | Trend UP
  [00:41:20] RIVERUSD           $30.5330 | RSI 14 | Dip 0.7% | Trend UP
  [00:41:20] ⚠️ RIVERUSD signal but no budget left
  [00:41:31] XETHZUSD           $2036.0900 | RSI 71 | Dip 1.3% | Trend UP
  [00:41:31] XXLMZUSD           $0.1560 | RSI 78 | Dip 0.7% | Trend UP
  [00:41:31] SUIUSD             $0.9007 | RSI 75 | Dip 0.8% | Trend UP
  [00:41:31] HYPEUSD            $37.7000 | RSI 62 | Dip 1.6% | Trend UP
  [00:41:39] TAOUSD             $262.7349 | RSI 78 | Dip 0.8% | Trend UP
  [00:41:39] FETUSD             $0.2057 | RSI 71 | Dip 0.7% | Trend UP
  [00:41:50] XMRUSDT            $358.6800 | RSI 5 | Dip 1.1% | Trend UP
  [00:41:50] ⚠️ XMRUSDT signal but no budget left
  [00:41:50] XXMRZUSD           $358.8100 | RSI 10 | Dip 1.1% | Trend UP
  [00:41:50] ⚠️ XXMRZUSD signal but no budget left
  [00:41:50] TAOEUR             $227.8588 | RSI 81 | Dip 0.5% | Trend UP
  [00:41:50] RIVERUSD           $30.4110 | RSI 14 | Dip 1.1% | Trend UP
  [00:41:50] ⚠️ RIVERUSD signal but no budget left
  [00:42:01] XETHZUSD           $2039.1000 | RSI 72 | Dip 1.1% | Trend UP
  [00:42:01] SUIUSD             $0.9023 | RSI 77 | Dip 0.6% | Trend UP
  [00:42:01] XXLMZUSD           $0.1562 | RSI 80 | Dip 0.5% | Trend UP
  [00:42:02] HYPEUSD            $37.6800 | RSI 67 | Dip 1.7% | Trend UP
  [00:42:10] FETUSD             $0.2067 | RSI 71 | Dip 0.2% | Trend UP
  [00:42:10] TAOUSD             $263.8049 | RSI 79 | Dip 0.4% | Trend UP
  [00:42:20] XXMRZUSD           $359.2100 | RSI 7 | Dip 1.0% | Trend UP
  [00:42:20] ⚠️ XXMRZUSD signal but no budget left
  [00:42:20] TAOEUR             $228.3704 | RSI 81 | Dip 0.3% | Trend UP
  [00:42:20] RIVERUSD           $30.2940 | RSI 12 | Dip 1.5% | Trend UP
  [00:42:20] ⚠️ RIVERUSD signal but no budget left
  [00:42:20] XMRUSDT            $359.0200 | RSI 7 | Dip 1.0% | Trend UP
  [00:42:20] ⚠️ XMRUSDT signal but no budget left
  [00:42:31] XETHZUSD           $2039.9300 | RSI 72 | Dip 1.1% | Trend UP
  [00:42:32] SUIUSD             $0.9029 | RSI 77 | Dip 0.5% | Trend UP
  [00:42:32] XXLMZUSD           $0.1563 | RSI 80 | Dip 0.4% | Trend UP
  [00:42:32] HYPEUSD            $37.7000 | RSI 67 | Dip 1.6% | Trend UP
  [00:42:40] FETUSD             $0.2065 | RSI 71 | Dip 0.3% | Trend UP
  [00:42:40] TAOUSD             $263.6264 | RSI 79 | Dip 0.5% | Trend UP
  [00:42:51] XXMRZUSD           $359.2100 | RSI 7 | Dip 1.0% | Trend UP
  [00:42:51] ⚠️ XXMRZUSD signal but no budget left
  [00:42:51] TAOEUR             $228.6892 | RSI 81 | Dip 0.2% | Trend UP
  [00:42:51] XMRUSDT            $359.0200 | RSI 7 | Dip 1.0% | Trend UP
  [00:42:51] ⚠️ XMRUSDT signal but no budget left
  [00:42:51] RIVERUSD           $30.0940 | RSI 12 | Dip 2.1% | Trend UP
  [00:42:51] ⚠️ RIVERUSD signal but no budget left
  [00:43:02] XETHZUSD           $2041.1600 | RSI 74 | Dip 0.9% | Trend UP
  [00:43:02] SUIUSD             $0.9028 | RSI 76 | Dip 0.6% | Trend UP
  [00:43:02] XXLMZUSD           $0.1563 | RSI 80 | Dip 0.4% | Trend UP
  [00:43:02] HYPEUSD            $37.7300 | RSI 67 | Dip 1.5% | Trend UP
  [00:43:10] FETUSD             $0.2070 | RSI 68 | Dip 0.0% | Trend UP
  [00:43:10] TAOUSD             $264.6140 | RSI 79 | Dip 0.1% | Trend UP
  [00:43:21] XXMRZUSD           $359.3300 | RSI 8 | Dip 1.0% | Trend UP
  [00:43:21] ⚠️ XXMRZUSD signal but no budget left
  [00:43:21] XMRUSDT            $359.5800 | RSI 11 | Dip 0.8% | Trend UP
  [00:43:21] ⚠️ XMRUSDT signal but no budget left
  [00:43:21] RIVERUSD           $30.2920 | RSI 12 | Dip 1.5% | Trend UP
  [00:43:21] ⚠️ RIVERUSD signal but no budget left
  [00:43:21] TAOEUR             $229.4049 | RSI 87 | Dip -0.1% | Trend UP
  [00:43:32] XETHZUSD           $2045.2900 | RSI 74 | Dip 0.7% | Trend UP
  [00:43:32] SUIUSD             $0.9047 | RSI 76 | Dip 0.3% | Trend UP
  [00:43:32] XXLMZUSD           $0.1565 | RSI 80 | Dip 0.3% | Trend UP
  [00:43:32] HYPEUSD            $37.7100 | RSI 67 | Dip 1.6% | Trend UP
  [00:43:41] FETUSD             $0.2070 | RSI 68 | Dip 0.0% | Trend UP
  [00:43:41] TAOUSD             $264.6421 | RSI 79 | Dip 0.1% | Trend UP
  [00:43:51] XXMRZUSD           $359.3100 | RSI 7 | Dip 1.0% | Trend UP
  [00:43:51] ⚠️ XXMRZUSD signal but no budget left
  [00:43:51] TAOEUR             $229.5071 | RSI 87 | Dip -0.2% | Trend UP
  [00:43:51] RIVERUSD           $30.4380 | RSI 12 | Dip 1.0% | Trend UP
  [00:43:51] ⚠️ RIVERUSD signal but no budget left
  [00:43:51] XMRUSDT            $359.2900 | RSI 10 | Dip 0.9% | Trend UP
  [00:43:51] ⚠️ XMRUSDT signal but no budget left

[00:43:53] 🔍 Scan #210 — finding top 10 volatile pairs...

  🔍 Top 10 pairs (volatility + performance score):
     RIVERUSD             score=5.18 | $2,319,671 24h volume
     FETUSD               score=1.38 | $1,054,618 24h volume
     TAOUSD               score=1.33 | $7,091,780 24h volume
     TAOEUR               score=1.16 | $1,222,824 24h volume
     XXMRZUSD             score=1.15 | $4,055,031 24h volume
     XMRUSDT              score=1.13 | $2,358,035 24h volume
     XETHZUSD             score=0.92 | $84,889,327 24h volume
     SUIUSD               score=0.91 | $4,059,764 24h volume
     HYPEUSD              score=0.86 | $9,777,658 24h volume
     XXLMZUSD             score=0.85 | $2,429,667 24h volume
  ✅ Same top 10 pairs — no rotation needed

  📊 Positions: 3 | Deployed: $28.64 | USD balance: $64.89
  [00:44:02] XETHZUSD           $2045.3200 | RSI 77 | Dip 0.7% | Trend UP
  [00:44:02] XXLMZUSD           $0.1565 | RSI 80 | Dip 0.4% | Trend UP
  [00:44:02] SUIUSD             $0.9049 | RSI 76 | Dip 0.3% | Trend UP
  [00:44:03] HYPEUSD            $37.7000 | RSI 77 | Dip 1.4% | Trend UP
  [00:44:11] FETUSD             $0.2072 | RSI 67 | Dip -0.0% | Trend UP
  [00:44:11] TAOUSD             $264.8644 | RSI 83 | Dip 0.0% | Trend UP
  [00:44:22] RIVERUSD           $30.3850 | RSI 15 | Dip 1.2% | Trend UP
  [00:44:22] XXMRZUSD           $359.6100 | RSI 7 | Dip 0.9% | Trend UP
  [00:44:22] TAOEUR             $229.8387 | RSI 87 | Dip -0.3% | Trend UP
  [00:44:22] XMRUSDT            $359.4700 | RSI 10 | Dip 0.9% | Trend UP
  [00:44:22] ⚠️ RIVERUSD signal but no budget left
  [00:44:22] ⚠️ XXMRZUSD signal but no budget left
  [00:44:22] ⚠️ XMRUSDT signal but no budget left
  [00:44:33] XETHZUSD           $2046.8400 | RSI 77 | Dip 0.6% | Trend UP
  [00:44:33] XXLMZUSD           $0.1567 | RSI 80 | Dip 0.2% | Trend UP
  [00:44:33] SUIUSD             $0.9055 | RSI 76 | Dip 0.3% | Trend UP
  [00:44:33] HYPEUSD            $37.8400 | RSI 77 | Dip 1.0% | Trend UP
  [00:44:41] FETUSD             $0.2075 | RSI 67 | Dip -0.2% | Trend UP
  [00:44:41] TAOUSD             $265.8717 | RSI 83 | Dip 0.0% | Trend UP
  [00:44:52] TAOEUR             $230.4759 | RSI 87 | Dip -0.6% | Trend UP
  [00:44:52] XXMRZUSD           $359.5100 | RSI 8 | Dip 0.9% | Trend UP
  [00:44:52] ⚠️ XXMRZUSD signal but no budget left
  [00:44:52] RIVERUSD           $30.3660 | RSI 15 | Dip 1.2% | Trend UP
  [00:44:52] ⚠️ RIVERUSD signal but no budget left
  [00:44:52] XMRUSDT            $359.4700 | RSI 10 | Dip 0.9% | Trend UP
  [00:44:52] ⚠️ XMRUSDT signal but no budget left
  [00:45:03] XETHZUSD           $2046.5100 | RSI 80 | Dip 0.6% | Trend UP
  [00:45:03] XXLMZUSD           $0.1566 | RSI 80 | Dip 0.3% | Trend UP
  [00:45:03] SUIUSD             $0.9055 | RSI 79 | Dip 0.3% | Trend UP
  [00:45:03] HYPEUSD            $37.7600 | RSI 77 | Dip 1.2% | Trend UP
  [00:45:12] FETUSD             $0.2079 | RSI 84 | Dip -0.0% | Trend UP
  [00:45:12] TAOUSD             $265.9807 | RSI 88 | Dip -0.0% | Trend UP
  [00:45:22] TAOEUR             $230.3292 | RSI 96 | Dip -0.6% | Trend UP
  [00:45:23] XXMRZUSD           $359.5700 | RSI 8 | Dip 0.9% | Trend UP
  [00:45:23] ⚠️ XXMRZUSD signal but no budget left
  [00:45:23] RIVERUSD           $30.3180 | RSI 16 | Dip 1.4% | Trend UP
  [00:45:23] ⚠️ RIVERUSD signal but no budget left
  [00:45:23] XMRUSDT            $359.4800 | RSI 8 | Dip 0.9% | Trend UP
  [00:45:23] ⚠️ XMRUSDT signal but no budget left
  [00:45:33] XETHZUSD           $2045.9000 | RSI 80 | Dip 0.6% | Trend UP
  [00:45:33] XXLMZUSD           $0.1566 | RSI 80 | Dip 0.2% | Trend UP
  [00:45:33] SUIUSD             $0.9054 | RSI 79 | Dip 0.3% | Trend UP
  [00:45:33] HYPEUSD            $37.7300 | RSI 76 | Dip 1.2% | Trend UP
  [00:45:42] FETUSD             $0.2079 | RSI 84 | Dip -0.0% | Trend UP
  [00:45:42] TAOUSD             $265.9256 | RSI 87 | Dip 0.0% | Trend UP
  [00:45:53] TAOEUR             $230.5012 | RSI 96 | Dip -0.6% | Trend UP
  [00:45:53] RIVERUSD           $30.2570 | RSI 16 | Dip 1.6% | Trend UP
  [00:45:53] ⚠️ RIVERUSD signal but no budget left
  [00:45:53] XMRUSDT            $359.6500 | RSI 8 | Dip 0.8% | Trend UP
  [00:45:53] ⚠️ XMRUSDT signal but no budget left
  [00:45:53] XXMRZUSD           $359.6500 | RSI 8 | Dip 0.9% | Trend UP
  [00:45:53] ⚠️ XXMRZUSD signal but no budget left
  [00:46:03] XETHZUSD           $2047.0000 | RSI 80 | Dip 0.6% | Trend UP
  [00:46:04] HYPEUSD            $37.7400 | RSI 74 | Dip 1.2% | Trend UP
  [00:46:04] SUIUSD             $0.9057 | RSI 79 | Dip 0.2% | Trend UP
  [00:46:04] XXLMZUSD           $0.1566 | RSI 85 | Dip 0.2% | Trend UP
  [00:46:12] FETUSD             $0.2078 | RSI 85 | Dip 0.0% | Trend UP
  [00:46:12] TAOUSD             $264.6866 | RSI 85 | Dip 0.5% | Trend UP
  [00:46:23] TAOEUR             $229.7099 | RSI 96 | Dip 0.2% | Trend UP
  [00:46:23] RIVERUSD           $30.1920 | RSI 14 | Dip 1.8% | Trend UP
  [00:46:23] ⚠️ RIVERUSD signal but no budget left
  [00:46:23] XMRUSDT            $359.8500 | RSI 8 | Dip 0.8% | Trend UP
  [00:46:23] ⚠️ XMRUSDT signal but no budget left
  [00:46:23] XXMRZUSD           $359.6500 | RSI 8 | Dip 0.9% | Trend UP
  [00:46:23] ⚠️ XXMRZUSD signal but no budget left
  [00:46:34] XETHZUSD           $2045.9600 | RSI 78 | Dip 0.6% | Trend UP
  [00:46:34] SUIUSD             $0.9057 | RSI 79 | Dip 0.2% | Trend UP
  [00:46:34] HYPEUSD            $37.6900 | RSI 74 | Dip 1.3% | Trend UP
  [00:46:34] XXLMZUSD           $0.1567 | RSI 85 | Dip 0.2% | Trend UP
  [00:46:43] FETUSD             $0.2079 | RSI 85 | Dip -0.0% | Trend UP
  [00:46:43] TAOUSD             $265.1136 | RSI 85 | Dip 0.3% | Trend UP
  [00:46:54] XXMRZUSD           $359.9300 | RSI 11 | Dip 0.8% | Trend UP
  [00:46:54] ⚠️ XXMRZUSD signal but no budget left
  [00:46:53] TAOEUR             $229.7955 | RSI 96 | Dip 0.1% | Trend UP
  [00:46:54] XMRUSDT            $359.9800 | RSI 8 | Dip 0.7% | Trend UP
  [00:46:54] ⚠️ XMRUSDT signal but no budget left
  [00:46:53] RIVERUSD           $30.2350 | RSI 14 | Dip 1.7% | Trend UP
  [00:46:53] ⚠️ RIVERUSD signal but no budget left
  [00:47:04] XETHZUSD           $2047.3800 | RSI 83 | Dip 0.6% | Trend UP
  [00:47:04] HYPEUSD            $37.7200 | RSI 80 | Dip 1.3% | Trend UP
  [00:47:04] SUIUSD             $0.9065 | RSI 80 | Dip 0.1% | Trend UP
  [00:47:04] XXLMZUSD           $0.1567 | RSI 85 | Dip 0.2% | Trend UP
  [00:47:13] FETUSD             $0.2082 | RSI 85 | Dip -0.1% | Trend UP
  [00:47:13] TAOUSD             $265.7876 | RSI 84 | Dip 0.1% | Trend UP
  [00:47:24] XXMRZUSD           $359.9600 | RSI 12 | Dip 0.8% | Trend UP
  [00:47:24] ⚠️ XXMRZUSD signal but no budget left
  [00:47:24] XMRUSDT            $359.7900 | RSI 12 | Dip 0.8% | Trend UP
  [00:47:24] ⚠️ XMRUSDT signal but no budget left
  [00:47:24] RIVERUSD           $30.0520 | RSI 12 | Dip 2.3% | Trend UP
  [00:47:24] ⚠️ RIVERUSD signal but no budget left
  [00:47:24] TAOEUR             $230.3307 | RSI 96 | Dip -0.1% | Trend UP
  [00:47:34] XETHZUSD           $2047.7400 | RSI 83 | Dip 0.5% | Trend UP
  [00:47:34] HYPEUSD            $37.7200 | RSI 80 | Dip 1.3% | Trend UP
  [00:47:34] SUIUSD             $0.9064 | RSI 80 | Dip 0.2% | Trend UP
  [00:47:34] XXLMZUSD           $0.1567 | RSI 85 | Dip 0.2% | Trend UP
  [00:47:43] FETUSD             $0.2082 | RSI 85 | Dip -0.1% | Trend UP
  [00:47:43] TAOUSD             $266.2949 | RSI 84 | Dip -0.1% | Trend UP
  [00:47:54] XXMRZUSD           $359.9600 | RSI 12 | Dip 0.8% | Trend UP
  [00:47:54] ⚠️ XXMRZUSD signal but no budget left
  [00:47:54] RIVERUSD           $30.0570 | RSI 12 | Dip 2.2% | Trend UP
  [00:47:54] ⚠️ RIVERUSD signal but no budget left
  [00:47:54] TAOEUR             $230.7704 | RSI 96 | Dip -0.3% | Trend UP
  [00:47:54] XMRUSDT            $359.9400 | RSI 12 | Dip 0.7% | Trend UP
  [00:47:54] ⚠️ XMRUSDT signal but no budget left
  [00:48:04] XETHZUSD           $2047.8800 | RSI 86 | Dip 0.5% | Trend UP
  [00:48:04] HYPEUSD            $37.7700 | RSI 78 | Dip 1.0% | Trend UP
  [00:48:04] SUIUSD             $0.9070 | RSI 82 | Dip 0.1% | Trend UP
  [00:48:04] XXLMZUSD           $0.1567 | RSI 87 | Dip 0.2% | Trend UP
  [00:48:14] FETUSD             $0.2082 | RSI 85 | Dip -0.1% | Trend UP
  [00:48:14] TAOUSD             $265.9401 | RSI 84 | Dip 0.1% | Trend UP
  [00:48:24] XXMRZUSD           $360.0000 | RSI 13 | Dip 0.8% | Trend UP
  [00:48:24] ⚠️ XXMRZUSD signal but no budget left
  [00:48:24] TAOEUR             $230.4739 | RSI 96 | Dip -0.1% | Trend UP
  [00:48:24] XMRUSDT            $359.9800 | RSI 12 | Dip 0.7% | Trend UP
  [00:48:24] ⚠️ XMRUSDT signal but no budget left
  [00:48:24] RIVERUSD           $30.2050 | RSI 14 | Dip 1.8% | Trend UP
  [00:48:24] ⚠️ RIVERUSD signal but no budget left
  [00:48:34] XETHZUSD           $2046.9300 | RSI 86 | Dip 0.6% | Trend UP
  [00:48:35] HYPEUSD            $37.8000 | RSI 78 | Dip 1.0% | Trend UP
  [00:48:35] SUIUSD             $0.9066 | RSI 82 | Dip 0.1% | Trend UP
  [00:48:35] XXLMZUSD           $0.1567 | RSI 87 | Dip 0.2% | Trend UP
  [00:48:44] FETUSD             $0.2081 | RSI 85 | Dip -0.0% | Trend UP
  [00:48:44] TAOUSD             $265.3974 | RSI 80 | Dip 0.3% | Trend UP
  [00:48:55] XXMRZUSD           $360.0000 | RSI 13 | Dip 0.8% | Trend UP
  [00:48:55] ⚠️ XXMRZUSD signal but no budget left
  [00:48:55] TAOEUR             $230.0793 | RSI 96 | Dip 0.0% | Trend UP
  [00:48:55] XMRUSDT            $359.9800 | RSI 12 | Dip 0.7% | Trend UP
  [00:48:55] ⚠️ XMRUSDT signal but no budget left
  [00:48:55] RIVERUSD           $30.5770 | RSI 21 | Dip 0.6% | Trend UP
  [00:48:55] ⚠️ RIVERUSD signal but no budget left
  [00:49:05] XETHZUSD           $2046.0100 | RSI 88 | Dip 0.6% | Trend UP
  [00:49:05] HYPEUSD            $37.8100 | RSI 78 | Dip 0.6% | Trend UP
  [00:49:05] SUIUSD             $0.9064 | RSI 91 | Dip 0.2% | Trend UP
  [00:49:05] XXLMZUSD           $0.1567 | RSI 87 | Dip 0.2% | Trend UP
  [00:49:14] FETUSD             $0.2080 | RSI 95 | Dip 0.0% | Trend UP
  [00:49:14] TAOUSD             $265.0084 | RSI 80 | Dip 0.5% | Trend UP
  [00:49:25] XXMRZUSD           $359.9500 | RSI 13 | Dip 0.8% | Trend UP
  [00:49:25] XMRUSDT            $359.9500 | RSI 13 | Dip 0.7% | Trend UP
  [00:49:25] RIVERUSD           $30.6280 | RSI 19 | Dip 0.4% | Trend UP
  [00:49:25] TAOEUR             $229.8693 | RSI 96 | Dip 0.1% | Trend UP
  [00:49:25] ⚠️ XMRUSDT signal but no budget left
  [00:49:25] ⚠️ RIVERUSD signal but no budget left
  [00:49:25] ⚠️ XXMRZUSD signal but no budget left
  [00:49:35] XETHZUSD           $2047.8400 | RSI 88 | Dip 0.5% | Trend UP
  [00:49:35] HYPEUSD            $37.8000 | RSI 78 | Dip 0.7% | Trend UP
  [00:49:35] SUIUSD             $0.9070 | RSI 91 | Dip 0.1% | Trend UP
  [00:49:35] XXLMZUSD           $0.1567 | RSI 87 | Dip 0.2% | Trend UP
  [00:49:45] FETUSD             $0.2083 | RSI 89 | Dip -0.1% | Trend UP
  [00:49:45] TAOUSD             $265.4215 | RSI 80 | Dip 0.3% | Trend UP
  [00:49:55] TAOEUR             $229.9964 | RSI 96 | Dip 0.1% | Trend UP
  [00:49:56] XXMRZUSD           $359.9900 | RSI 13 | Dip 0.8% | Trend UP
  [00:49:56] ⚠️ XXMRZUSD signal but no budget left
  [00:49:55] RIVERUSD           $30.6250 | RSI 19 | Dip 0.4% | Trend UP
  [00:49:55] ⚠️ RIVERUSD signal but no budget left
  [00:49:55] XMRUSDT            $359.9800 | RSI 13 | Dip 0.7% | Trend UP
  [00:49:55] ⚠️ XMRUSDT signal but no budget left
  [00:50:05] XETHZUSD           $2047.8700 | RSI 89 | Dip 0.5% | Trend UP
  [00:50:05] HYPEUSD            $37.8500 | RSI 78 | Dip 0.5% | Trend UP
  [00:50:05] SUIUSD             $0.9068 | RSI 91 | Dip 0.1% | Trend UP
  [00:50:05] XXLMZUSD           $0.1567 | RSI 88 | Dip 0.2% | Trend UP
  [00:50:15] FETUSD             $0.2084 | RSI 89 | Dip -0.2% | Trend UP
  [00:50:15] TAOUSD             $265.0983 | RSI 80 | Dip 0.5% | Trend UP
  [00:50:26] XXMRZUSD           $360.0000 | RSI 12 | Dip 0.8% | Trend UP
  [00:50:26] ⚠️ XXMRZUSD signal but no budget left
  [00:50:26] TAOEUR             $229.8258 | RSI 96 | Dip 0.1% | Trend UP
  [00:50:26] XMRUSDT            $359.9800 | RSI 13 | Dip 0.7% | Trend UP
  [00:50:26] ⚠️ XMRUSDT signal but no budget left
  [00:50:26] RIVERUSD           $30.6180 | RSI 19 | Dip 0.5% | Trend UP
  [00:50:26] ⚠️ RIVERUSD signal but no budget left
  [00:50:35] XETHZUSD           $2051.6200 | RSI 89 | Dip 0.4% | Trend UP
  [00:50:36] HYPEUSD            $37.8900 | RSI 78 | Dip 0.4% | Trend UP
  [00:50:36] SUIUSD             $0.9078 | RSI 91 | Dip 0.0% | Trend UP
  [00:50:36] XXLMZUSD           $0.1569 | RSI 88 | Dip 0.1% | Trend UP
  [00:50:45] FETUSD             $0.2094 | RSI 89 | Dip -0.0% | Trend UP
  [00:50:45] TAOUSD             $265.4681 | RSI 80 | Dip 0.3% | Trend UP
  [00:50:56] XXMRZUSD           $360.0000 | RSI 12 | Dip 0.8% | Trend UP
  [00:50:56] ⚠️ XXMRZUSD signal but no budget left
  [00:50:56] TAOEUR             $230.1192 | RSI 96 | Dip 0.0% | Trend UP
  [00:50:56] RIVERUSD           $30.7710 | RSI 19 | Dip -0.0% | Trend UP
  [00:50:56] ⚠️ RIVERUSD signal but no budget left
  [00:50:56] XMRUSDT            $360.4900 | RSI 15 | Dip 0.6% | Trend UP
  [00:50:56] ⚠️ XMRUSDT signal but no budget left
  [00:51:05] XETHZUSD           $2051.6600 | RSI 92 | Dip 0.4% | Trend UP
  [00:51:06] HYPEUSD            $37.8300 | RSI 81 | Dip 0.6% | Trend UP
  [00:51:06] SUIUSD             $0.9073 | RSI 93 | Dip 0.1% | Trend UP
  [00:51:06] XXLMZUSD           $0.1569 | RSI 92 | Dip 0.1% | Trend UP
  [00:51:16] TAOUSD             $265.0976 | RSI 82 | Dip 0.5% | Trend UP
  [00:51:16] FETUSD             $0.2091 | RSI 73 | Dip 0.1% | Trend UP
  [00:51:26] XXMRZUSD           $360.0000 | RSI 12 | Dip 0.8% | Trend UP
  [00:51:26] ⚠️ XXMRZUSD signal but no budget left
  [00:51:26] TAOEUR             $230.2328 | RSI 96 | Dip -0.0% | Trend UP
  [00:51:26] RIVERUSD           $30.6490 | RSI 19 | Dip 0.4% | Trend UP
  [00:51:26] ⚠️ RIVERUSD signal but no budget left
  [00:51:26] XMRUSDT            $360.4900 | RSI 15 | Dip 0.6% | Trend UP
  [00:51:26] ⚠️ XMRUSDT signal but no budget left
  [00:51:36] XETHZUSD           $2052.6700 | RSI 92 | Dip 0.3% | Trend UP
  [00:51:36] HYPEUSD            $37.8900 | RSI 81 | Dip 0.4% | Trend UP
  [00:51:36] SUIUSD             $0.9071 | RSI 93 | Dip 0.1% | Trend UP
  [00:51:36] XXLMZUSD           $0.1569 | RSI 92 | Dip 0.1% | Trend UP
  [00:51:46] TAOUSD             $265.3109 | RSI 82 | Dip 0.4% | Trend UP
  [00:51:46] FETUSD             $0.2089 | RSI 73 | Dip 0.2% | Trend UP
  [00:51:57] XXMRZUSD           $360.0000 | RSI 12 | Dip 0.8% | Trend UP
  [00:51:57] ⚠️ XXMRZUSD signal but no budget left
  [00:51:57] TAOEUR             $229.9239 | RSI 96 | Dip 0.1% | Trend UP
  [00:51:57] RIVERUSD           $30.5990 | RSI 19 | Dip 0.5% | Trend UP
  [00:51:57] ⚠️ RIVERUSD signal but no budget left
  [00:51:57] XMRUSDT            $360.2700 | RSI 15 | Dip 0.7% | Trend UP
  [00:51:57] ⚠️ XMRUSDT signal but no budget left
  [00:52:06] XETHZUSD           $2050.8200 | RSI 89 | Dip 0.4% | Trend UP
  [00:52:06] HYPEUSD            $37.8800 | RSI 88 | Dip 0.4% | Trend UP
  [00:52:06] SUIUSD             $0.9064 | RSI 92 | Dip 0.2% | Trend UP
  [00:52:06] XXLMZUSD           $0.1568 | RSI 91 | Dip 0.1% | Trend UP
  [00:52:16] TAOUSD             $265.1246 | RSI 80 | Dip 0.4% | Trend UP
  [00:52:16] FETUSD             $0.2087 | RSI 56 | Dip 0.3% | Trend UP
  [00:52:27] XXMRZUSD           $359.8300 | RSI 11 | Dip 0.8% | Trend UP
  [00:52:27] ⚠️ XXMRZUSD signal but no budget left
  [00:52:27] RIVERUSD           $30.6250 | RSI 20 | Dip 0.4% | Trend UP
  [00:52:27] ⚠️ RIVERUSD signal but no budget left
  [00:52:27] XMRUSDT            $359.7900 | RSI 15 | Dip 0.8% | Trend UP
  [00:52:27] ⚠️ XMRUSDT signal but no budget left
  [00:52:27] TAOEUR             $229.8732 | RSI 100 | Dip 0.1% | Trend UP
  [00:52:36] XETHZUSD           $2047.8700 | RSI 86 | Dip 0.5% | Trend UP
